

==============================================================================

environment

==============================================================================

torch 2.10.0+cu128  cuda=True

GPU: Tesla T4 (sm_75)



==============================================================================

wire format, read from vLLM's own source (no GPU, no dataset needed)

==============================================================================

$ /usr/bin/python3 -m pip install -q vllm
probe      0622744ec759498ab157735adc7e945c  (default-v1)

perplexity 27.8304

api        bands at budgets 5000 (exact + text conventions)

api_text   corrupted mass 0.0102 %  worst position 2.142 %   OK

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.



Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]

Loading weights: 100%|██████████| 148/148 [00:00<00:00, 2817.06it/s]



[33s]



==============================================================================

gpt2 float32 (unchanged)

==============================================================================

$ /usr/bin/python3 -m vllm.entrypoints.openai.api_server --model gpt2 --port 8000 --dtype float32 --max-model-len 256 --gpu-memory-utilization 0.55 --disable-log-requests

SKIP: vLLM exited with 2



                     [--max-num-queued-reqs MAX_NUM_QUEUED_REQS]

                     [--max-num-queued-tokens MAX_NUM_QUEUED_TOKENS]

                     [--long-prefill-token-threshold LONG_PREFILL_TOKEN_THRESHOLD]

                     [--scheduling-policy {fcfs,priority}]

                     [--enable-chunked-prefill | --no-enable-chunked-prefill]

                     [--disable-chunked-mm-input | --no-disable-chunked-mm-input]

                     [--scheduler-cls SCHEDULER_CLS]

                     [--scheduler-reserve-full-isl | --no-scheduler-reserve-full-isl]

     



==============================================================================

gpt2 + provider top-p 0.95

==============================================================================

gpt2 taken from the local cache

generation_config.json -> {'bos_token_id': 50256, 'eos_token_id': 50256, 'transformers_version': '4.26.0.dev0', '_from_model_config': True, 'do_sample': True, 'top_p': 0.95, 'temperature': 1.0}

$ /usr/bin/python3 -m vllm.entrypoints.openai.api_server --model /kaggle/working/gpt2-topp --port 8000 --dtype float32 --max-model-len 256 --gpu-memory-utilization 0.55 --disable-log-requests --generation-config auto

retrying without ['--generation-config', 'auto']: vLLM exited with 2

$ /usr/bin/python3 -m vllm.entrypoints.openai.api_server --model /kaggle/working/gpt2-topp --port 8000 --dtype float32 --max-model-len 256 --gpu-memory-utilization 0.55 --disable-log-requests

SKIP: vLLM exited with 2



                     [--max-num-queued-reqs MAX_NUM_QUEUED_REQS]

                     [--max-num-queued-tokens MAX_NUM_QUEUED_TOKENS]

                     [--long-prefill-token-threshold LONG_PREFILL_TOKEN_THRESHOLD]

                     [--scheduling-policy {fcfs,priority}]

                     [--enable-chunked-prefill | --no-enable-chunked-prefill]

                     [--disable-chunked-mm-input | --no-disable-chunked-mm-input]

                     [--scheduler-cls SCHEDULER_CLS]

                     [--scheduler-reserve-full-isl | --no-scheduler-reserve-full-isl]

     



==============================================================================

distilgpt2 substituted

==============================================================================

$ /usr/bin/python3 -m vllm.entrypoints.openai.api_server --model distilgpt2 --port 8000 --dtype float32 --max-model-len 256 --gpu-memory-utilization 0.55 --disable-log-requests

SKIP: vLLM exited with 2



                     [--max-num-queued-reqs MAX_NUM_QUEUED_REQS]

                     [--max-num-queued-tokens MAX_NUM_QUEUED_TOKENS]

                     [--long-prefill-token-threshold LONG_PREFILL_TOKEN_THRESHOLD]

                     [--scheduling-policy {fcfs,priority}]

                     [--enable-chunked-prefill | --no-enable-chunked-prefill]

                     [--disable-chunked-mm-input | --no-disable-chunked-mm-input]

                     [--scheduler-cls SCHEDULER_CLS]

                     [--scheduler-reserve-full-isl | --no-scheduler-reserve-full-isl]

     



==============================================================================

vLLM INTEROPERABILITY  (gpt2, 5000 sampled tokens, 1500 positions)

==============================================================================

deployment                           S1       S2      wire      signature

gpt2 float32 (unchanged)              -        -      None  MISS server failed

gpt2 + provider top-p 0.95            -        -      None  MISS server failed

distilgpt2 substituted                -        -      None  MISS server failed



artifacts in /kaggle/working:



  FAIL  3 case(s) did not match ground truth: ['gpt2 float32 (unchanged)', 'gpt2 + provider top-p 0.95', 'distilgpt2 substituted']

  The transport is not proven against vLLM. Read the RAW WIRE lines above

  first: a convention this client does not know is the likeliest cause.

/usr/local/lib/python3.12/dist-packages/mistune.py:435: SyntaxWarning: invalid escape sequence '\|'

  cells[i][c] = re.sub('\\\\\|', '|', cell)

/usr/local/lib/python3.12/dist-packages/nbconvert/filters/filter_links.py:36: SyntaxWarning: invalid escape sequence '\_'

  text = re.sub(r'_', '\_', text) # Escape underscores in display text

[NbConvertApp] Converting notebook __script__.ipynb to html

[NbConvertApp] Writing 367852 bytes to __results__.html
